info @storybook/react v6.3.12
info 
info => Cleaning outputDir: C:\Users\Lin\AppData\Local\Temp\chromatic--13932-xxFPUOu6cI85
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "D:\ljs\demo\component-library\.storybook"
info => Loading 9 other files in "D:\ljs\demo\component-library\.storybook"
info => Adding stories defined in "D:\ljs\demo\component-library\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\ljs\demo\component-library\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js D:\ljs\demo\component-library\node_modules\@storybook\core-client\dist\esm\globals\globals.js D:\ljs\demo\component-library\.storybook\storybook-init-framework-entry.js D:\ljs\demo\component-library\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js D:\ljs\demo\component-library\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js D:\ljs\demo\component-library\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\ljs\demo\component-library\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\ljs\demo\component-library\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js D:\ljs\demo\component-library\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\ljs\demo\component-library\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js D:\ljs\demo\component-library\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js-generated-other-entry.js D:\ljs\demo\component-library\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\ljs\demo\component-library\.storybook\preview.js-generated-config-entry.js D:\ljs\demo\component-library\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1165/1191 modules 26 active D:\ljs\demo\component-library\node_modules\@popperjs\core\lib\modifiers\hide.js
<s> [webpack.Progress] 68% building 1166/1191 modules 25 active D:\ljs\demo\component-library\node_modules\@popperjs\core\lib\modifiers\hide.js
<s> [webpack.Progress] 68% building 1167/1191 modules 24 active D:\ljs\demo\component-library\node_modules\@popperjs\core\lib\modifiers\hide.js
<s> [webpack.Progress] 68% building 1168/1191 modules 23 active D:\ljs\demo\component-library\node_modules\@popperjs\core\lib\modifiers\hide.js
<s> [webpack.Progress] 68% building 1169/1191 modules 22 active D:\ljs\demo\component-library\node_modules\@popperjs\core\lib\modifiers\hide.js
<s> [webpack.Progress] 68% building 1170/1191 modules 21 active D:\ljs\demo\component-library\node_modules\@popperjs\core\lib\modifiers\hide.js
<s> [webpack.Progress] 68% building 1171/1191 modules 20 active D:\ljs\demo\component-library\node_modules\@popperjs\core\lib\modifiers\hide.js
<s> [webpack.Progress] 69% building 1172/1191 modules 19 active D:\ljs\demo\component-library\node_modules\@popperjs\core\lib\modifiers\hide.js
<s> [webpack.Progress] 68% building 1172/1192 modules 20 active D:\ljs\demo\component-library\node_modules\@storybook\core-client\dist\esm\preview\index.js
<s> [webpack.Progress] 69% building 1173/1192 modules 19 active D:\ljs\demo\component-library\node_modules\@storybook\core-client\dist\esm\preview\index.js
<s> [webpack.Progress] 68% building 1173/1193 modules 20 active D:\ljs\demo\component-library\node_modules\is-alphabetical\index.js
<s> [webpack.Progress] 69% building 1174/1193 modules 19 active D:\ljs\demo\component-library\node_modules\is-alphabetical\index.js
<s> [webpack.Progress] 68% building 1174/1194 modules 20 active D:\ljs\demo\component-library\node_modules\@popperjs\core\lib\dom-utils\getCompositeRect.js
<s> [webpack.Progress] 68% building 1174/1195 modules 21 active D:\ljs\demo\component-library\node_modules\@popperjs\core\lib\dom-utils\getLayoutRect.js
<s> [webpack.Progress] 68% building 1174/1196 modules 22 active D:\ljs\demo\component-library\node_modules\@popperjs\core\lib\dom-utils\listScrollParents.js
<s> [webpack.Progress] 68% building 1174/1197 modules 23 active D:\ljs\demo\component-library\node_modules\@popperjs\core\lib\dom-utils\getOffsetParent.js
<s> [webpack.Progress] 68% building 1174/1198 modules 24 active D:\ljs\demo\component-library\node_modules\@popperjs\core\lib\dom-utils\getComputedStyle.js
<s> [webpack.Progress] 68% building 1174/1199 modules 25 active D:\ljs\demo\component-library\node_modules\@popperjs\core\lib\dom-utils\instanceOf.js
<s> [webpack.Progress] 68% building 1174/1200 modules 26 active D:\ljs\demo\component-library\node_modules\@popperjs\core\lib\utils\orderModifiers.js
<s> [webpack.Progress] 68% building 1174/1201 modules 27 active D:\ljs\demo\component-library\node_modules\@popperjs\core\lib\utils\debounce.js
<s> [webpack.Progress] 68% building 1174/1202 modules 28 active D:\ljs\demo\component-library\node_modules\@popperjs\core\lib\utils\uniqueBy.js
<s> [webpack.Progress] 68% building 1174/1203 modules 29 active D:\ljs\demo\component-library\node_modules\@popperjs\core\lib\utils\validateModifiers.js
<s> [webpack.Progress] 68% building 1174/1204 modules 30 active D:\ljs\demo\component-library\node_modules\@popperjs\core\lib\utils\getBasePlacement.js
<s> [webpack.Progress] 68% building 1174/1205 modules 31 active D:\ljs\demo\component-library\node_modules\@popperjs\core\lib\utils\mergeByName.js
<s> [webpack.Progress] 68% building 1174/1206 modules 32 active D:\ljs\demo\component-library\node_modules\@popperjs\core\lib\utils\detectOverflow.js
<s> [webpack.Progress] 68% building 1175/1206 modules 31 active D:\ljs\demo\component-library\node_modules\@popperjs\core\lib\utils\detectOverflow.js
<s> [webpack.Progress] 68% building 1176/1206 modules 30 active D:\ljs\demo\component-library\node_modules\@popperjs\core\lib\utils\detectOverflow.js
<s> [webpack.Progress] 68% building 1177/1206 modules 29 active D:\ljs\demo\component-library\node_modules\@popperjs\core\lib\utils\detectOverflow.js
<s> [webpack.Progress] 68% building 1178/1206 modules 28 active D:\ljs\demo\component-library\node_modules\@popperjs\core\lib\utils\detectOverflow.js
<s> [webpack.Progress] 68% building 1178/1207 modules 29 active ignored D:\ljs\demo\component-library\node_modules\object-inspect ./util.inspect
<s> [webpack.Progress] 68% building 1179/1207 modules 28 active D:\ljs\demo\component-library\node_modules\@popperjs\core\lib\utils\detectOverflow.js
<s> [webpack.Progress] 68% building 1180/1207 modules 27 active D:\ljs\demo\component-library\node_modules\@popperjs\core\lib\utils\detectOverflow.js
<s> [webpack.Progress] 68% building 1181/1207 modules 26 active D:\ljs\demo\component-library\node_modules\@popperjs\core\lib\utils\detectOverflow.js
<s> [webpack.Progress] 68% building 1182/1207 modules 25 active D:\ljs\demo\component-library\node_modules\@popperjs\core\lib\utils\detectOverflow.js
<s> [webpack.Progress] 68% building 1183/1207 modules 24 active D:\ljs\demo\component-library\node_modules\@popperjs\core\lib\utils\detectOverflow.js
<s> [webpack.Progress] 68% building 1184/1207 modules 23 active D:\ljs\demo\component-library\node_modules\@popperjs\core\lib\utils\detectOverflow.js
<s> [webpack.Progress] 68% building 1185/1207 modules 22 active D:\ljs\demo\component-library\node_modules\@popperjs\core\lib\utils\detectOverflow.js
<s> [webpack.Progress] 68% building 1186/1207 modules 21 active D:\ljs\demo\component-library\node_modules\@popperjs\core\lib\utils\detectOverflow.js
<s> [webpack.Progress] 69% building 1187/1207 modules 20 active D:\ljs\demo\component-library\node_modules\@popperjs\core\lib\utils\detectOverflow.js
<s> [webpack.Progress] 69% building 1188/1207 modules 19 active D:\ljs\demo\component-library\node_modules\@popperjs\core\lib\utils\detectOverflow.js
<s> [webpack.Progress] 69% building 1189/1207 modules 18 active D:\ljs\demo\component-library\node_modules\@popperjs\core\lib\utils\detectOverflow.js
<s> [webpack.Progress] 69% building 1190/1207 modules 17 active D:\ljs\demo\component-library\node_modules\@popperjs\core\lib\utils\detectOverflow.js
<s> [webpack.Progress] 69% building 1191/1207 modules 16 active D:\ljs\demo\component-library\node_modules\@popperjs\core\lib\utils\detectOverflow.js
<s> [webpack.Progress] 69% building 1192/1207 modules 15 active D:\ljs\demo\component-library\node_modules\@popperjs\core\lib\utils\detectOverflow.js
<s> [webpack.Progress] 69% building 1192/1208 modules 16 active D:\ljs\demo\component-library\node_modules\lodash\isString.js
<s> [webpack.Progress] 69% building 1193/1208 modules 15 active D:\ljs\demo\component-library\node_modules\lodash\isString.js
<s> [webpack.Progress] 69% building 1194/1208 modules 14 active D:\ljs\demo\component-library\node_modules\lodash\isString.js
<s> [webpack.Progress] 69% building 1195/1208 modules 13 active D:\ljs\demo\component-library\node_modules\lodash\isString.js
<s> [webpack.Progress] 69% building 1196/1208 modules 12 active D:\ljs\demo\component-library\node_modules\lodash\isString.js
<s> [webpack.Progress] 69% building 1197/1208 modules 11 active D:\ljs\demo\component-library\node_modules\lodash\isString.js
<s> [webpack.Progress] 69% building 1198/1208 modules 10 active D:\ljs\demo\component-library\node_modules\lodash\isString.js
<s> [webpack.Progress] 69% building 1199/1208 modules 9 active D:\ljs\demo\component-library\node_modules\lodash\isString.js
<s> [webpack.Progress] 69% building 1200/1208 modules 8 active D:\ljs\demo\component-library\node_modules\lodash\isString.js
<s> [webpack.Progress] 69% building 1201/1208 modules 7 active D:\ljs\demo\component-library\node_modules\lodash\isString.js
<s> [webpack.Progress] 69% building 1202/1208 modules 6 active D:\ljs\demo\component-library\node_modules\lodash\isString.js
<s> [webpack.Progress] 69% building 1203/1208 modules 5 active D:\ljs\demo\component-library\node_modules\lodash\isString.js
<s> [webpack.Progress] 69% building 1204/1208 modules 4 active D:\ljs\demo\component-library\node_modules\lodash\isString.js
<s> [webpack.Progress] 69% building 1205/1208 modules 3 active D:\ljs\demo\component-library\node_modules\lodash\isString.js
<s> [webpack.Progress] 69% building 1206/1208 modules 2 active D:\ljs\demo\component-library\node_modules\lodash\isString.js
<s> [webpack.Progress] 69% building 1207/1208 modules 1 active D:\ljs\demo\component-library\node_modules\lodash\isString.js
<s> [webpack.Progress] 69% building 1207/1209 modules 2 active D:\ljs\demo\component-library\node_modules\@popperjs\core\lib\utils\computeOffsets.js
<s> [webpack.Progress] 69% building 1207/1210 modules 3 active D:\ljs\demo\component-library\node_modules\@popperjs\core\lib\dom-utils\getNodeName.js
<s> [webpack.Progress] 69% building 1207/1211 modules 4 active D:\ljs\demo\component-library\node_modules\@popperjs\core\lib\dom-utils\getWindow.js
<s> [webpack.Progress] 69% building 1207/1212 modules 5 active D:\ljs\demo\component-library\node_modules\@popperjs\core\lib\dom-utils\getDocumentElement.js
<s> [webpack.Progress] 69% building 1207/1213 modules 6 active D:\ljs\demo\component-library\node_modules\@popperjs\core\lib\utils\math.js
<s> [webpack.Progress] 69% building 1207/1214 modules 7 active D:\ljs\demo\component-library\node_modules\@popperjs\core\lib\utils\getVariation.js
<s> [webpack.Progress] 69% building 1207/1215 modules 8 active D:\ljs\demo\component-library\node_modules\@popperjs\core\lib\dom-utils\contains.js
<s> [webpack.Progress] 69% building 1207/1216 modules 9 active D:\ljs\demo\component-library\node_modules\@popperjs\core\lib\utils\getMainAxisFromPlacement.js
<s> [webpack.Progress] 69% building 1207/1217 modules 10 active D:\ljs\demo\component-library\node_modules\@popperjs\core\lib\utils\within.js
<s> [webpack.Progress] 69% building 1207/1218 modules 11 active D:\ljs\demo\component-library\node_modules\@popperjs\core\lib\utils\mergePaddingObject.js
<s> [webpack.Progress] 69% building 1207/1219 modules 12 active D:\ljs\demo\component-library\node_modules\@popperjs\core\lib\utils\expandToHashMap.js
<s> [webpack.Progress] 69% building 1207/1220 modules 13 active D:\ljs\demo\component-library\node_modules\@popperjs\core\lib\utils\getOppositePlacement.js
<s> [webpack.Progress] 69% building 1207/1221 modules 14 active D:\ljs\demo\component-library\node_modules\@popperjs\core\lib\utils\getOppositeVariationPlacement.js
<s> [webpack.Progress] 69% building 1207/1222 modules 15 active D:\ljs\demo\component-library\node_modules\@popperjs\core\lib\utils\computeAutoPlacement.js
<s> [webpack.Progress] 69% building 1207/1223 modules 16 active D:\ljs\demo\component-library\node_modules\@popperjs\core\lib\utils\getAltAxis.js
<s> [webpack.Progress] 69% building 1207/1224 modules 17 active D:\ljs\demo\component-library\node_modules\@popperjs\core\lib\utils\getFreshSideObject.js
<s> [webpack.Progress] 69% building 1208/1224 modules 16 active D:\ljs\demo\component-library\node_modules\@popperjs\core\lib\utils\getFreshSideObject.js
<s> [webpack.Progress] 69% building 1208/1225 modules 17 active D:\ljs\demo\component-library\node_modules\@popperjs\core\lib\dom-utils\getBoundingClientRect.js
<s> [webpack.Progress] 69% building 1208/1226 modules 18 active D:\ljs\demo\component-library\node_modules\@popperjs\core\lib\dom-utils\getScrollParent.js
<s> [webpack.Progress] 69% building 1208/1227 modules 19 active D:\ljs\demo\component-library\node_modules\@popperjs\core\lib\dom-utils\getParentNode.js
<s> [webpack.Progress] 69% building 1208/1228 modules 20 active D:\ljs\demo\component-library\node_modules\@popperjs\core\lib\dom-utils\isScrollParent.js
<s> [webpack.Progress] 68% building 1208/1229 modules 21 active D:\ljs\demo\component-library\node_modules\@popperjs\core\lib\dom-utils\getNodeScroll.js
<s> [webpack.Progress] 68% building 1208/1230 modules 22 active D:\ljs\demo\component-library\node_modules\@popperjs\core\lib\dom-utils\getWindowScrollBarX.js
<s> [webpack.Progress] 68% building 1208/1231 modules 23 active D:\ljs\demo\component-library\node_modules\@popperjs\core\lib\dom-utils\getClippingRect.js
<s> [webpack.Progress] 68% building 1208/1232 modules 24 active D:\ljs\demo\component-library\node_modules\@popperjs\core\lib\dom-utils\isTableElement.js
<s> [webpack.Progress] 68% building 1208/1233 modules 25 active D:\ljs\demo\component-library\node_modules\@popperjs\core\lib\utils\format.js
<s> [webpack.Progress] 68% building 1208/1234 modules 26 active D:\ljs\demo\component-library\node_modules\@popperjs\core\lib\utils\rectToClientRect.js
<s> [webpack.Progress] 68% building 1208/1235 modules 27 active D:\ljs\demo\component-library\node_modules\property-information\lib\util\case-sensitive-transform.js
<s> [webpack.Progress] 68% building 1209/1235 modules 26 active D:\ljs\demo\component-library\node_modules\property-information\lib\util\case-sensitive-transform.js
<s> [webpack.Progress] 68% building 1210/1235 modules 25 active D:\ljs\demo\component-library\node_modules\property-information\lib\util\case-sensitive-transform.js
<s> [webpack.Progress] 68% building 1211/1235 modules 24 active D:\ljs\demo\component-library\node_modules\property-information\lib\util\case-sensitive-transform.js
<s> [webpack.Progress] 68% building 1212/1235 modules 23 active D:\ljs\demo\component-library\node_modules\property-information\lib\util\case-sensitive-transform.js
<s> [webpack.Progress] 68% building 1213/1235 modules 22 active D:\ljs\demo\component-library\node_modules\property-information\lib\util\case-sensitive-transform.js
<s> [webpack.Progress] 68% building 1214/1235 modules 21 active D:\ljs\demo\component-library\node_modules\property-information\lib\util\case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1215/1235 modules 20 active D:\ljs\demo\component-library\node_modules\property-information\lib\util\case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1216/1235 modules 19 active D:\ljs\demo\component-library\node_modules\property-information\lib\util\case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1217/1235 modules 18 active D:\ljs\demo\component-library\node_modules\property-information\lib\util\case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1218/1235 modules 17 active D:\ljs\demo\component-library\node_modules\property-information\lib\util\case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1219/1235 modules 16 active D:\ljs\demo\component-library\node_modules\property-information\lib\util\case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1220/1235 modules 15 active D:\ljs\demo\component-library\node_modules\property-information\lib\util\case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1221/1235 modules 14 active D:\ljs\demo\component-library\node_modules\property-information\lib\util\case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1222/1235 modules 13 active D:\ljs\demo\component-library\node_modules\property-information\lib\util\case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1223/1235 modules 12 active D:\ljs\demo\component-library\node_modules\property-information\lib\util\case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1224/1235 modules 11 active D:\ljs\demo\component-library\node_modules\property-information\lib\util\case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1224/1236 modules 12 active D:\ljs\demo\component-library\node_modules\source-map\lib\base64.js
<s> [webpack.Progress] 69% building 1225/1236 modules 11 active D:\ljs\demo\component-library\node_modules\source-map\lib\base64.js
<s> [webpack.Progress] 69% building 1226/1236 modules 10 active D:\ljs\demo\component-library\node_modules\source-map\lib\base64.js
<s> [webpack.Progress] 69% building 1227/1236 modules 9 active D:\ljs\demo\component-library\node_modules\source-map\lib\base64.js
<s> [webpack.Progress] 69% building 1228/1236 modules 8 active D:\ljs\demo\component-library\node_modules\source-map\lib\base64.js
<s> [webpack.Progress] 69% building 1229/1236 modules 7 active D:\ljs\demo\component-library\node_modules\source-map\lib\base64.js
<s> [webpack.Progress] 69% building 1230/1236 modules 6 active D:\ljs\demo\component-library\node_modules\source-map\lib\base64.js
<s> [webpack.Progress] 69% building 1231/1236 modules 5 active D:\ljs\demo\component-library\node_modules\source-map\lib\base64.js
<s> [webpack.Progress] 69% building 1232/1236 modules 4 active D:\ljs\demo\component-library\node_modules\source-map\lib\base64.js
<s> [webpack.Progress] 69% building 1233/1236 modules 3 active D:\ljs\demo\component-library\node_modules\source-map\lib\base64.js
<s> [webpack.Progress] 69% building 1234/1236 modules 2 active D:\ljs\demo\component-library\node_modules\source-map\lib\base64.js
<s> [webpack.Progress] 69% building 1234/1237 modules 3 active D:\ljs\demo\component-library\node_modules\lodash\_isFlattenable.js
